Fare,Pclass,AgeGroup,Sex_female,Sex_male,Embarked_C,FamilyCategory_Small,Survived
28.5,1,2.0,0,1,0,0,0
13.0,2,4.0,0,1,0,0,0
7.925,3,0.0,0,1,0,0,0
7.8542,3,4.0,0,1,0,1,0
31.275,3,1.0,1,0,0,0,0
247.5208,1,4.0,0,1,1,1,0
26.55,1,0.0,0,1,0,0,0
27.7208,2,4.0,0,1,1,1,0
7.8958,3,4.0,0,1,0,0,0
35.5,1,4.0,0,1,0,0,1
13.0,2,0.0,1,0,0,0,1
24.15,3,0.0,0,1,0,1,0
12.275,2,0.0,0,1,0,0,0
7.0542,3,3.0,0,1,0,1,0
9.5,3,4.0,0,1,0,0,1
26.0,2,2.0,1,0,0,1,1
90.0,1,0.0,1,0,0,1,1
227.525,1,0.0,1,0,1,0,1
13.0,2,0.0,0,1,0,0,0
57.0,1,3.0,1,0,0,1,1
31.275,3,1.0,1,0,0,0,0
6.2375,3,2.0,0,1,0,0,0
8.6625,3,4.0,1,0,0,0,0
26.25,2,1.0,1,0,0,1,1
9.5875,3,2.0,1,0,0,0,1
7.2292,3,4.0,0,1,1,0,1
22.3583,3,4.0,1,0,1,1,1
9.4833,3,4.0,0,1,0,0,0
120.0,1,0.0,0,1,0,0,1
14.4583,3,4.0,0,1,1,0,0
8.05,3,2.0,0,1,0,0,0
211.5,1,4.0,0,1,1,1,0
7.25,3,4.0,0,1,0,0,0
90.0,1,0.0,1,0,0,1,1
7.725,3,4.0,0,1,0,0,0
25.4667,3,4.0,1,0,0,0,0
21.075,3,1.0,0,1,0,0,0
30.0,2,4.0,1,0,0,1,1
61.3792,1,2.0,0,1,1,1,0
26.0,2,4.0,1,0,0,1,1
7.25,3,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
13.0,2,4.0,1,0,0,0,0
20.2125,3,3.0,0,1,0,1,0
30.5,1,4.0,0,1,0,0,1
7.05,3,4.0,0,1,0,0,0
14.5,2,4.0,1,0,0,1,1
7.5208,3,4.0,0,1,0,0,0
151.55,1,1.0,0,1,0,0,1
26.0,2,4.0,1,0,0,1,1
7.925,3,4.0,1,0,0,0,1
21.0,2,0.0,0,1,0,1,0
262.375,1,4.0,1,0,1,0,1
7.75,3,4.0,0,1,0,0,0
7.2292,3,4.0,1,0,1,0,1
8.6625,3,4.0,0,1,0,0,0
7.775,3,4.0,1,0,0,0,1
80.0,1,2.0,1,0,0,0,1
9.8417,3,3.0,1,0,0,0,1
227.525,1,0.0,1,0,1,0,1
12.35,2,2.0,0,1,0,0,0
0.0,3,4.0,0,1,0,0,0
26.0,2,0.0,1,0,0,1,1
7.225,3,4.0,0,1,1,0,0
8.6625,3,4.0,1,0,0,0,0
6.4375,3,0.0,0,1,1,0,0
9.5,3,4.0,0,1,0,0,0
8.05,3,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
7.25,3,4.0,0,1,0,0,0
30.5,1,2.0,0,1,0,0,1
12.475,3,4.0,1,0,0,0,1
26.0,2,0.0,0,1,0,1,0
7.75,3,4.0,0,1,0,0,0
7.2292,3,4.0,0,1,1,0,0
133.65,1,2.0,0,1,0,1,1
6.975,3,4.0,0,1,0,0,1
8.05,3,4.0,0,1,0,0,0
77.9583,1,2.0,1,0,0,1,1
10.5,2,0.0,0,1,0,0,0
26.0,2,4.0,1,0,0,1,1
151.55,1,4.0,1,0,0,0,1
106.425,1,2.0,0,1,1,1,0
13.0,2,0.0,1,0,0,0,1
8.6625,3,4.0,0,1,0,0,1
0.0,1,4.0,0,1,0,0,0
26.55,1,4.0,0,1,0,0,0
8.6625,3,3.0,0,1,0,0,0
26.55,1,4.0,0,1,0,0,1
81.8583,1,1.0,0,1,0,1,1
7.8958,3,4.0,0,1,0,0,0
11.1333,3,1.0,1,0,0,1,1
27.75,2,0.0,0,1,0,0,0
26.25,2,0.0,0,1,0,1,0
153.4625,1,0.0,0,1,0,1,0
26.25,2,0.0,1,0,0,1,1
8.05,3,4.0,0,1,0,0,0
8.3,3,3.0,0,1,0,0,0
15.05,2,4.0,0,1,1,0,0
110.8833,1,0.0,1,0,1,1,1
13.0,2,0.0,0,1,0,0,0
8.6625,3,4.0,0,1,0,1,0
7.05,3,4.0,0,1,0,0,0
133.65,1,4.0,1,0,0,1,1
0.0,3,2.0,0,1,0,0,0
15.0458,2,4.0,0,1,1,0,0
39.6875,3,1.0,0,1,0,0,0
7.8792,3,4.0,1,0,0,0,1
23.45,3,4.0,0,1,0,0,0
26.0,2,1.0,0,1,0,1,1
11.1333,3,1.0,0,1,0,1,1
7.65,3,4.0,0,1,0,0,0
7.75,3,0.0,0,1,0,0,0
15.7417,3,1.0,1,0,1,1,1
15.2458,3,4.0,1,0,1,1,0
7.925,3,4.0,0,1,0,0,0
51.8625,1,2.0,0,1,0,0,0
15.5,3,4.0,0,1,0,0,0
41.5792,2,4.0,0,1,1,0,0
14.4542,3,4.0,0,1,1,1,0
10.5167,3,4.0,1,0,0,0,0
20.525,3,0.0,1,0,0,1,1
89.1042,1,2.0,0,1,1,1,1
36.75,2,4.0,0,1,0,1,0
10.5,2,4.0,0,1,0,0,0
8.05,3,3.0,0,1,0,0,1
55.4417,1,4.0,0,1,1,1,1
24.15,3,0.0,0,1,0,0,0
14.5,3,2.0,1,0,0,1,0
26.55,1,2.0,0,1,0,0,0
13.0,2,4.0,0,1,0,0,0
50.0,1,4.0,0,1,0,0,0
21.0,2,4.0,1,0,0,1,0
13.8625,2,4.0,0,1,1,0,1
7.8958,3,0.0,0,1,0,0,0
8.05,3,0.0,0,1,0,0,0
10.5,2,4.0,1,0,0,0,1
16.7,3,4.0,1,0,0,1,1
13.5,2,0.0,1,0,0,0,1
36.75,2,1.0,0,1,0,1,1
21.075,3,1.0,1,0,0,0,0
35.0,1,4.0,0,1,0,0,0
8.05,3,0.0,0,1,0,0,1
55.9,1,2.0,0,1,0,1,0
7.8,3,4.0,0,1,0,0,0
10.5,2,2.0,1,0,0,0,1
7.925,3,4.0,1,0,0,0,0
7.8542,3,0.0,0,1,0,0,1
7.75,3,4.0,1,0,0,0,0
34.375,3,4.0,1,0,0,0,0
7.75,3,4.0,0,1,0,0,0
7.225,3,4.0,0,1,1,0,0
7.2292,3,3.0,0,1,1,1,0
18.0,3,0.0,1,0,0,1,0
13.0,2,4.0,0,1,0,0,0
26.0,2,2.0,0,1,0,0,0
47.1,1,4.0,0,1,0,0,0
80.0,1,0.0,1,0,0,0,1
19.5,2,0.0,1,0,0,1,1
8.6625,3,0.0,0,1,1,0,0
13.5,2,2.0,0,1,0,0,0
20.25,3,3.0,0,1,0,1,0
8.05,3,4.0,0,1,0,0,0
31.3875,3,1.0,0,1,0,0,0
8.1125,3,4.0,0,1,0,0,1
7.8292,3,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
59.4,1,2.0,1,0,1,1,1
7.8958,3,4.0,0,1,0,0,0
79.2,1,2.0,0,1,1,1,1
56.4958,3,4.0,0,1,0,0,1
57.9792,1,0.0,1,0,1,1,1
7.925,3,4.0,0,1,0,1,1
25.4667,3,4.0,0,1,0,0,0
10.5,2,3.0,0,1,0,0,0
46.9,3,0.0,1,0,0,0,0
8.6625,3,3.0,0,1,0,0,0
52.5542,1,0.0,0,1,0,1,1
10.5,2,2.0,0,1,0,0,1
29.125,3,1.0,0,1,0,0,0
56.4958,3,0.0,0,1,0,0,1
9.825,3,4.0,1,0,0,1,0
13.0,2,4.0,1,0,0,0,1
7.75,3,4.0,1,0,0,0,0
7.925,3,0.0,0,1,0,1,0
14.4583,3,3.0,1,0,1,0,0
7.75,3,4.0,1,0,0,0,1
61.175,1,2.0,0,1,0,1,0
15.1,3,4.0,0,1,0,0,0
8.05,3,4.0,0,1,0,0,0
66.6,1,4.0,0,1,0,1,0
83.1583,1,2.0,1,0,1,1,1
37.0042,2,0.0,0,1,1,1,0
7.75,3,4.0,0,1,0,0,1
26.0,2,0.0,0,1,0,1,1
20.525,3,0.0,0,1,0,1,0
7.25,3,2.0,0,1,0,0,0
26.55,1,2.0,1,0,0,0,1
16.1,3,4.0,1,0,0,1,1
41.5792,2,1.0,1,0,1,0,1
7.8958,3,4.0,0,1,1,0,0
57.9792,1,3.0,1,0,1,1,1
27.9,3,0.0,1,0,0,0,0
211.3375,1,0.0,1,0,0,1,1
106.425,1,4.0,1,0,1,0,1
16.1,3,4.0,0,1,0,0,0
7.7958,3,4.0,0,1,0,0,0
13.0,2,4.0,0,1,0,0,0
40.125,1,0.0,0,1,1,0,0
7.05,3,4.0,0,1,0,0,0
7.75,3,4.0,1,0,0,1,0
28.7125,1,2.0,1,0,1,0,0
19.2583,3,1.0,1,0,1,0,1
49.5042,1,4.0,1,0,1,0,1
65.0,2,4.0,1,0,0,0,1
52.0,1,0.0,1,0,0,1,1
86.5,1,4.0,1,0,0,0,1
13.0,2,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
26.0,2,4.0,0,1,0,0,0
16.0,2,2.0,1,0,0,0,1
53.1,1,0.0,1,0,0,1,1
6.8583,3,4.0,0,1,0,0,0
79.2,1,4.0,1,0,1,0,1
19.9667,3,4.0,0,1,0,1,0
13.7917,2,4.0,1,0,1,0,1
7.7333,3,4.0,1,0,0,0,1
113.275,1,4.0,1,0,1,1,1
8.05,3,2.0,0,1,0,0,0
26.0,2,0.0,1,0,0,1,1
21.075,3,4.0,1,0,0,0,0
7.8958,3,4.0,0,1,1,0,0
69.55,3,4.0,0,1,0,0,0
26.0,2,1.0,1,0,0,1,1
30.0708,2,3.0,1,0,1,1,1
26.0,2,2.0,0,1,0,1,0
8.0292,3,3.0,1,0,0,0,1
55.0,1,4.0,1,0,0,1,1
13.0,2,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
39.6,1,4.0,0,1,1,0,0
24.0,2,4.0,1,0,1,1,1
7.925,3,0.0,0,1,0,0,0
26.0,2,1.0,0,1,0,1,1
16.1,3,4.0,0,1,0,1,0
7.8958,3,0.0,0,1,0,0,0
7.225,3,2.0,0,1,1,0,0
26.25,2,1.0,1,0,0,1,1
20.575,3,4.0,0,1,0,0,0
211.3375,1,4.0,1,0,0,0,1
26.25,2,0.0,1,0,0,1,1
17.4,3,0.0,1,0,0,1,1
26.0,1,4.0,0,1,0,0,0
22.025,3,1.0,1,0,0,1,1
26.0,2,3.0,0,1,0,0,0
29.7,1,2.0,0,1,1,0,0
14.5,3,0.0,0,1,0,1,0
7.65,3,4.0,0,1,0,0,0
7.8958,3,4.0,0,1,0,0,0
7.0542,3,2.0,0,1,0,0,0
0.0,2,4.0,0,1,0,0,0
7.925,3,3.0,1,0,0,0,1
6.95,3,4.0,0,1,0,0,0
15.5,3,0.0,0,1,0,1,0
0.0,3,4.0,0,1,0,0,1
25.5875,1,2.0,0,1,0,0,0
26.55,1,4.0,0,1,0,0,0
26.0,2,0.0,0,1,0,1,0
263.0,1,4.0,1,0,0,0,1
11.5,2,3.0,0,1,0,0,0
21.0,2,4.0,0,1,0,1,0
11.2417,3,1.0,0,1,1,1,1
18.7875,3,1.0,0,1,1,0,0
7.75,3,4.0,1,0,0,0,1
10.5,2,4.0,0,1,0,0,0
7.25,3,4.0,0,1,0,1,0
7.8958,3,0.0,0,1,0,0,0
26.55,1,2.0,0,1,0,0,0
37.0042,2,1.0,0,1,1,1,1
7.7958,3,4.0,0,1,0,0,0
7.2292,3,4.0,0,1,1,0,0
7.75,3,4.0,0,1,0,0,0
29.125,3,1.0,0,1,0,0,0
13.4167,3,1.0,1,0,1,1,1
7.75,3,4.0,0,1,0,0,0
13.0,2,3.0,0,1,0,0,0
15.7417,3,4.0,0,1,1,1,1
73.5,2,4.0,0,1,0,1,0
7.225,3,4.0,0,1,1,0,0
10.5,2,0.0,1,0,0,0,1
7.75,3,4.0,1,0,0,0,1
164.8667,1,0.0,1,0,0,1,1
7.8958,3,4.0,0,1,0,0,0
11.5,2,3.0,0,1,0,0,0
27.9,3,1.0,1,0,0,0,0
79.65,1,0.0,1,0,0,1,1
53.1,1,0.0,1,0,0,1,1
71.0,1,4.0,0,1,0,1,0
69.3,1,4.0,1,0,1,0,1
153.4625,1,2.0,1,0,0,1,1
7.8542,3,4.0,0,1,0,0,0
108.9,1,3.0,1,0,1,1,1
14.4,3,4.0,1,0,0,1,0
83.1583,1,4.0,1,0,1,0,1
7.225,3,4.0,0,1,1,0,0
15.5,3,4.0,0,1,0,1,0
8.6625,3,0.0,0,1,0,0,0
6.4958,3,3.0,0,1,0,1,0
12.2875,3,1.0,1,0,0,1,1
13.0,2,0.0,1,0,0,0,1
31.3875,3,1.0,0,1,0,0,1
146.5208,1,2.0,1,0,1,0,1
7.75,3,0.0,0,1,0,0,0
7.925,3,0.0,0,1,0,0,1
7.775,3,4.0,0,1,0,0,1
13.8583,2,4.0,1,0,1,1,1
46.9,3,1.0,0,1,0,0,0
13.0,2,4.0,0,1,0,0,0
0.0,1,0.0,0,1,0,0,0
7.2292,3,4.0,0,1,1,0,0
7.8958,3,4.0,1,0,0,0,0
13.0,2,4.0,1,0,0,0,1
19.9667,3,4.0,0,1,0,1,0
10.1708,3,4.0,0,1,0,0,0
24.15,3,4.0,1,0,0,1,0
7.8542,3,4.0,0,1,0,0,0
56.4958,3,4.0,0,1,0,0,0
0.0,3,0.0,0,1,0,0,0
8.05,3,4.0,0,1,0,0,0
263.0,1,4.0,1,0,0,0,1
7.2292,3,4.0,0,1,1,0,0
19.2583,3,4.0,1,0,1,0,1
13.0,2,0.0,0,1,0,0,0
77.2875,1,2.0,0,1,0,1,0
7.7417,3,4.0,0,1,0,0,0
39.6875,3,1.0,0,1,0,0,0
17.8,3,4.0,0,1,0,1,0
12.475,3,4.0,1,0,0,1,1
15.85,3,4.0,1,0,0,1,1
7.25,3,4.0,0,1,0,0,0
12.65,2,4.0,1,0,0,0,1
14.5,3,4.0,0,1,0,0,0
7.25,3,4.0,0,1,0,0,0
7.225,3,4.0,1,0,1,0,1
69.55,3,4.0,1,0,0,0,0
26.2875,1,0.0,0,1,0,0,1
13.0,2,2.0,0,1,0,0,0
18.75,2,1.0,0,1,0,1,1
227.525,1,4.0,0,1,1,0,0
18.0,3,3.0,1,0,0,1,0
7.8542,3,3.0,0,1,0,1,0
90.0,1,0.0,0,1,0,1,0
